Planet parameters,b,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
Planet b,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####,##### PLANET b #####
Handle,P_b,T0_b,e_b,w_b,Rp_Rs_b,a_Rs_b,inc_b,K_b,Tw_b,lam_b,cosi_b,ecosw_b,esinw_b,T41_b,T21_b,a2_b,a1_b,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
Unit,days,BJD, ,deg,Rs,Rs,deg,m/s,BJD,deg, , , ,hours,hours, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Label,$P \rm _b \  (days)$,"$T \rm _{0,b} \ (BJD)$",$e \rm _b$,$\omega \rm _b \ (^\circ)$,$(R_\mathrm{p}/R_\star)\rm _b$,$(a/R_\star) \rm _b$,$i \rm _b \ (^\circ)$,$K  \rm _b\ (m/s)$,$T_\omega  \rm _b \ (BJD)$,$\lambda \rm _b \ (^\circ)$,$\cos i \rm _b$,$\sqrt{e} \ \cos \omega_b$,$\sqrt{e} \ \sin \omega_b$,"$T \rm _{41,b} (hours)$","$T \rm _{21,b} (hours)$","$a \rm _{2,b}$","$a \rm _{1,b}$", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Value,18.712062,2458729.681,0.032,47,0.06976,24.21,89.68,17.3,2457000,0,0.01,0,0,4,3,0.00E+00,0.00E+00, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Uncertainty,0.00023,0.000275,0.026,72,0.05,1,1,1.2,0.5,10,0.01,0.0001,0.0001,0.1,0.1,1.00E-12,1.00E-07, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Lower,18.703,2458729.65,0,0,0,19,80,10,2456999,-180,0,-1,0,0,0,-1.00E-07,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Upper,18.72,2458729.73,1,360,0.1,28,90,30,2457001,180,1,1,1,10,10,0.00E+00,5.00E-04, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Prior,uni,uni,uni,uni,uni,uni,uni,uni,uni,uni,uni,uni,uni,uni,uni,uni,uni, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Start,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Fit parameter,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Fix to,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
System parameters,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********,******** STAR ********
Handle,vsini,zeta,xi,LCblend_1,LCsigma_1,LC_1_GP_log_a,LC_1_GP_log_c,LC1_q1,LC1_q2,RVsys_1,RVsigma_1,RV1_q1,RV1_q2,a2,a1,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
Unit,km/s,km/s,km/s, , , , ,quadratic,quadratic,m/s,m/s,quadratic,quadratic,m/(s*d^2),m/(s*d), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Label,$v \sin i_\star \ \rm (km/s)$,$\zeta \ \rm (km/s)$,$\xi \ \rm (km/s)$,"$\rm \delta M_{LC,1}$","$\rm \log \sigma_{LC,1}$","$\rm \log a_{LC,1}$","$\rm \log c_{LC,1}$",$q_1: \ \rm LC1$,$q_2: \ \rm LC1$,$\gamma_1 \ \rm (m/s)$,"$\rm \sigma_{RV,1} \ (m/s)$",$q_1: \ \rm RV1$,$q_2: \ \rm RV1$,$\ddot{\gamma} \ \rm (m \ s^{-1} \ d^{-2})$,$\dot{\gamma} \ \rm (m \ s^{-1} \ d^{-1})$, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Value,5.4,4.46,2,0,-30,-7,-0.7,0.253,0.289,-23396.0634321599,0,0.5127,0.1987,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Uncertainty,1,1,1,0.5,0.05,0.05,0.05,0.1,0.1,1,1,0.1,0.1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Lower,0.5,0.5,0,0,-50,-20,-5,0,0,-23450,0,0,0,-10,-10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Upper,20,20,10,7,1,5,5,1,1,-23300,10,1,1,10,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Prior,uni,tgauss,tgauss,uni,uni,uni,uni,uni,uni,uni,uni,tgauss,tgauss,uni,uni, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Start,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss,tgauss, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Fit parameter,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Fix to,none,none,none,none,none,none,none,lincom,none,none,none,none,none,none,none, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
External constraints,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$,$$$$$$$$ X $$$$$$$$
Handle,rho_s,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
Unit,g/cm^3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Label,$\rho_\star \ \rm (g/cm^{3})$, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Value,0.5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Uncertainty,0.1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Lower,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Upper,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Prior,uni, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Start,tgauss, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Constrain parameter,FALSE, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Fix to,none, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
